row_label_raw,row_label_full,col_0,Năm 2019,Năm 2018,numeric__Năm 2019,numeric__Năm 2018
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,31 . Tiền và các khoản tương đương tiền > Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,Tiền mặt và các khoản tương đương tiền tại quỹTiền gửi tại Ngân hàng Nhà nướcTiền gửi tại các TCTD khác (gồm không kỳ hạn và có kỳ hạn không quá 03 tháng)Cho vay các tổ chức tín dụng khác có thời gian thu hồi không quá 03 tháng kể từ ngày kết thúc năm tài chínhChứng khoán có thời hạn thu hồi hoặc đáo hạn không quá 03 tháng kể từ ngày kết thúc năm tài chính,568.389495.07512.062.775-,460.262512.34010.449.234377.000900.445,,4.6026251234010445e+31
