row_label_raw,row_label_full,Công ty,Địa điểm,Ngành nghề kinh doanh,Tỷ lệ sở hữu %,numeric__Địa điểm,numeric__Ngành nghề kinh doanh,numeric__Tỷ lệ sở hữu %
Công ty con,Công ty con,Công ty con,Công ty con,Công ty con,Công ty con,,,
"Công ty TNHH MTV Quản lý và Khai thác Bất Động Sản Nam Long (""Nam Long PMD"")","Công ty con > Công ty TNHH MTV Quản lý và Khai thác Bất Động Sản Nam Long (""Nam Long PMD"")","Công ty TNHH MTV Quản lý và Khai thác Bất Động Sản Nam Long (""Nam Long PMD"")","Tp. Hồ Chí Minh (""TPHCM"")",Xây dựng và bất động sản,100,,,100.0
"Công ty TNHH MTV Dịch vụ Nam Long (""Dịch vụ Nam Long"")","Công ty con > Công ty TNHH MTV Dịch vụ Nam Long (""Dịch vụ Nam Long"")","Công ty TNHH MTV Dịch vụ Nam Long (""Dịch vụ Nam Long"")",TPHCM,Dịch vụ và xây lắp,100,,,100.0
"Công ty Cổ phần Nam Long - Hồng Phát (""Nam Long – Hồng Phát"")","Công ty con > Công ty Cổ phần Nam Long - Hồng Phát (""Nam Long – Hồng Phát"")","Công ty Cổ phần Nam Long - Hồng Phát (""Nam Long – Hồng Phát"")",Tp. Cần Thơ,Xây dựng và bất động sản,"99,98",,,99.98
"Công ty Cổ phần Bất Động Sản Nguyên Sơn (""Nguyên Sơn"")","Công ty con > Công ty Cổ phần Bất Động Sản Nguyên Sơn (""Nguyên Sơn"")","Công ty Cổ phần Bất Động Sản Nguyên Sơn (""Nguyên Sơn"")",TPHCM,Bất động sản,"87,33",,,87.33
"Công ty Cổ phần Phát triển Căn hộ Nam Long (""Nam Long ADC"")","Công ty con > Công ty Cổ phần Phát triển Căn hộ Nam Long (""Nam Long ADC"")","Công ty Cổ phần Phát triển Căn hộ Nam Long (""Nam Long ADC"")",TPHCM,Xây dựng và bất động sản,"97,14",,,97.14
"Công ty TNHH Một Thành Viên Sản giao dịch Bất Động Sản Nam Long (""Sàn Giao Dịch Nam Long"")","Công ty con > Công ty TNHH Một Thành Viên Sản giao dịch Bất Động Sản Nam Long (""Sàn Giao Dịch Nam Long"")","Công ty TNHH Một Thành Viên Sản giao dịch Bất Động Sản Nam Long (""Sàn Giao Dịch Nam Long"")",TPHCM,Sàn giao dịch bất động sản,100,,,100.0
"Công ty TNHH Một Thành Viên Đầu tư Xây dựng Phát triển Nam Khang (""Nam Khang"")","Công ty con > Công ty TNHH Một Thành Viên Đầu tư Xây dựng Phát triển Nam Khang (""Nam Khang"")","Công ty TNHH Một Thành Viên Đầu tư Xây dựng Phát triển Nam Khang (""Nam Khang"")",TPHCM,Xây dựng và bất động sản,100,,,100.0
"Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên (""Nam Viên"")","Công ty con > Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên (""Nam Viên"")","Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên (""Nam Viên"")",TPHCM,Dịch vụ,"81,25",,,81.25
"Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang (""Xây Dyrng Nam Khang"")","Công ty con > Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang (""Xây Dyrng Nam Khang"")","Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang (""Xây Dyrng Nam Khang"")",TPHCM,Kinh doanh thương mại vật liệu xây dựng,100,,,100.0
"Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")","Công ty con > Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")","Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")",Tỉnh Long An,Xây dựng và bất động sản,100,,,100.0
"Công ty Cổ phần Đầu tư Nam Phan (""Nam Phan"")","Công ty con > Công ty Cổ phần Đầu tư Nam Phan (""Nam Phan"")","Công ty Cổ phần Đầu tư Nam Phan (""Nam Phan"")",TPHCM,Xây dựng và bất động sản,100,,,100.0
"Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Nguyên Phúc (""Nguyên Phúc"")","Công ty con > Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Nguyên Phúc (""Nguyên Phúc"")","Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Nguyên Phúc (""Nguyên Phúc"")",TPHCM,Bất động sản,"50,00",,,50.0
"Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Thảo Nguyên (""Thảo Nguyên"")","Công ty con > Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Thảo Nguyên (""Thảo Nguyên"")","Công ty TNHH Đầu tư và Kinh Doanh Bất Động Sản Thảo Nguyên (""Thảo Nguyên"")",TPHCM,Bất động sản,"50,00",,,50.0
"Công ty TNHH NLG – NNR – HR Fuji (""NLG – NNR – HR Fuji"")","Công ty con > Công ty TNHH NLG – NNR – HR Fuji (""NLG – NNR – HR Fuji"")","Công ty TNHH NLG – NNR – HR Fuji (""NLG – NNR – HR Fuji"")",TPHCM,Xây dựng và bất động sản,"50,00",,,50.0
"Công ty TNHH NNH Kikyo Flora (""Kikyo Flora"")","Công ty con > Công ty TNHH NNH Kikyo Flora (""Kikyo Flora"")","Công ty TNHH NNH Kikyo Flora (""Kikyo Flora"")",TPHCM,Bất động sản,"50,00",,,50.0
"Công ty TNHH NNH Kikyo Valora (""Kikyo Valora"")","Công ty con > Công ty TNHH NNH Kikyo Valora (""Kikyo Valora"")","Công ty TNHH NNH Kikyo Valora (""Kikyo Valora"")",TPHCM,Bất động sản,"50,00",,,50.0
"Công ty TNHH MTV Pagagon Đại Phước (""Paragon"")","Công ty con > Công ty TNHH MTV Pagagon Đại Phước (""Paragon"")","Công ty TNHH MTV Pagagon Đại Phước (""Paragon"")",TPHCM,Bất động sản,"100,00",,,100.0
Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,,,
"Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")","Công ty liên doanh > Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")","Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")",TPHCM,Bất động sản,"50,00",,,50.0
"Công ty Cổ phần Southgate (""Southgate"")","Công ty liên doanh > Công ty Cổ phần Southgate (""Southgate"")","Công ty Cổ phần Southgate (""Southgate"")",TPHCM,Bất động sản,"50,00",,,50.0
