row_label_raw,row_label_full,col_0,31/12/2020,01/01/2020,numeric__31/12/2020,numeric__01/01/2020
,,,VND,VND,,
a) Ngắn hạn,a) Ngắn hạn,a) Ngắn hạn,a) Ngắn hạn,a) Ngắn hạn,,
- Công ty Cổ phần Đầu tư Thành An (1),a) Ngắn hạn > - Công ty Cổ phần Đầu tư Thành An (1),- Công ty Cổ phần Đầu tư Thành An (1),144.000.000.000,144.000.000.000,144000000000.0,144000000000.0
- Công ty Luật TNHH Key Việt Nam (2),a) Ngắn hạn > - Công ty Luật TNHH Key Việt Nam (2),- Công ty Luật TNHH Key Việt Nam (2),10.000.000.000,10.000.000.000,10000000000.0,10000000000.0
- Công ty TNHH Đầu tư và Thương mại Topcare (3),a) Ngắn hạn > - Công ty TNHH Đầu tư và Thương mại Topcare (3),- Công ty TNHH Đầu tư và Thương mại Topcare (3),10.000.000.000,10.000.000.000,10000000000.0,10000000000.0
- Công ty Cổ phần Đầu tư và Thương mại Vneco Hà Nội (11),a) Ngắn hạn > - Công ty Cổ phần Đầu tư và Thương mại Vneco Hà Nội (11),- Công ty Cổ phần Đầu tư và Thương mại Vneco Hà Nội (11),16.141.569.700,31.389.069.700,16141569700.0,31389069700.0
- Các khoản trả trước người bán khác,a) Ngắn hạn > - Các khoản trả trước người bán khác,- Các khoản trả trước người bán khác,13.600.791.483,13.448.478.114,13600791483.0,13448478114.0
,,,193.742.361.183,208.837.547.814,193742361183.0,208837547814.0
b) Dài hạn,b) Dài hạn,b) Dài hạn,b) Dài hạn,b) Dài hạn,,
- Công ty TNHH VNT (4),b) Dài hạn > - Công ty TNHH VNT (4),- Công ty TNHH VNT (4),528.016.082.500,528.016.082.500,528016082500.0,528016082500.0
- Công ty Cổ phần Đầu tư Tư vấn Tài Chính Liên Việt (5),b) Dài hạn > - Công ty Cổ phần Đầu tư Tư vấn Tài Chính Liên Việt (5),- Công ty Cổ phần Đầu tư Tư vấn Tài Chính Liên Việt (5),145.000.000.000,145.000.000.000,145000000000.0,145000000000.0
- Công ty Cổ phần BSC Việt Nam (6),b) Dài hạn > - Công ty Cổ phần BSC Việt Nam (6),- Công ty Cổ phần BSC Việt Nam (6),20.934.944.173,20.934.944.173,20934944173.0,20934944173.0
- Công ty Cổ phần Đầu tư và Xây lắp Thương mại BMC Hà Nội (7),b) Dài hạn > - Công ty Cổ phần Đầu tư và Xây lắp Thương mại BMC Hà Nội (7),- Công ty Cổ phần Đầu tư và Xây lắp Thương mại BMC Hà Nội (7),66.000.000.000,66.000.000.000,66000000000.0,66000000000.0
- Công ty Cổ phần Licogi 19 (8),b) Dài hạn > - Công ty Cổ phần Licogi 19 (8),- Công ty Cổ phần Licogi 19 (8),57.000.000.000,57.000.000.000,57000000000.0,57000000000.0
- Công ty Cổ phần Đầu tư Phát triển Gia Định (9),b) Dài hạn > - Công ty Cổ phần Đầu tư Phát triển Gia Định (9),- Công ty Cổ phần Đầu tư Phát triển Gia Định (9),49.083.247.680,49.083.247.680,49083247680.0,49083247680.0
- Công ty Cổ phần Đầu tư PVR Hà Nội (10),b) Dài hạn > - Công ty Cổ phần Đầu tư PVR Hà Nội (10),- Công ty Cổ phần Đầu tư PVR Hà Nội (10),40.017.888.881,40.017.888.881,40017888881.0,40017888881.0
,,,906.052.163.234,906.052.163.234,906052163234.0,906052163234.0
