row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,31/12/2024,31/12/2023,numeric__Thuyết minh,numeric__31/12/2024,numeric__31/12/2023
B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,B. NỘ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,,,
I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước,V.16,-,-,,,
II. Tiền gửi và vay các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > II. Tiền gửi và vay các TCTD khác,II. Tiền gửi và vay các TCTD khác,V.17,15.125.547,18.118.930,,15125547.0,18118930.0
1. Tiền gửi của các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > 1. Tiền gửi của các TCTD khác,1. Tiền gửi của các TCTD khác,,15.117.285,15.268.267,,15117285.0,15268267.0
2. Vay các TCTD khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > 2. Vay các TCTD khác,2. Vay các TCTD khác,,8.262,2.850.663,,8262.0,2850663.0
III. Tiền gửi của khách hàng,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > III. Tiền gửi của khách hàng,III. Tiền gửi của khách hàng,V.18,63.521.494,56.897.722,,63521494.0,56897722.0
IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,I. Các khoản nợ chính phủ và Ngân hàng Nhà nước > IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,IV. Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,V.05,112.476,25.404,,112476.0,25404.0
"V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro","V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro","V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro",V.19,-,-,,,
VI. Phát hành giấy tờ có giá,"V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro > VI. Phát hành giấy tờ có giá",VI. Phát hành giấy tờ có giá,V.20,3.928.457,3.459.091,,3928457.0,3459091.0
VII. Các khoản nợ khác,"V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro > VII. Các khoản nợ khác",VII. Các khoản nợ khác,,2.883.342,2.713.897,,2883342.0,2713897.0
"1. Các khoản lãi, phí phải trả","V. Vốn tài trợ, Ủy thác đầu tư, cho vay TCTD chịu rủi ro > 1. Các khoản lãi, phí phải trả","1. Các khoản lãi, phí phải trả",V.21,1.002.054,1.607.566,,1002054.0,1607566.0
2. Thuế TNDN hoãn lại phải trả,2. Thuế TNDN hoãn lại phải trả,2. Thuế TNDN hoãn lại phải trả,V.23,-,-,,,
3. Các khoản phải trả và công nợ khác,2. Thuế TNDN hoãn lại phải trả > 3. Các khoản phải trả và công nợ khác,3. Các khoản phải trả và công nợ khác,V.22,1.881.288,1.106.331,,1881288.0,1106331.0
4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng),,-,-,,,
TỔNG NỘ PHẢI TRẢ,4. Dự phòng rủi ro khác (DP cho công nợ tiềm ấn và cam kết ngoại bảng) > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,,85.571.316,81.215.044,,85571316.0,81215044.0
