row_label_raw,row_label_full,Tên công ty,Số lượng tại 31/12/2017(Cổ phiếu),numeric__Số lượng tại 31/12/2017(Cổ phiếu)
Cảm cổ cổ phiếu của OCH tại:,Cảm cổ cổ phiếu của OCH tại:,Cảm cổ cổ phiếu của OCH tại:,,
Công ty Cổ phần Giáo dục Quốc tế Thần Đồng (1),Cảm cổ cổ phiếu của OCH tại: > Công ty Cổ phần Giáo dục Quốc tế Thần Đồng (1),Công ty Cổ phần Giáo dục Quốc tế Thần Đồng (1),7.000.000,7000000.0
Công ty Cổ phần Bình Dương Xanh (2),Cảm cổ cổ phiếu của OCH tại: > Công ty Cổ phần Bình Dương Xanh (2),Công ty Cổ phần Bình Dương Xanh (2),8.000.000,8000000.0
Ngân hàng TMCP Quốc Dân (3),Cảm cổ cổ phiếu của OCH tại: > Ngân hàng TMCP Quốc Dân (3),Ngân hàng TMCP Quốc Dân (3),32.000.000,32000000.0
Ngân hàng TMCP Ngoại thương Việt Nam (4),Cảm cổ cổ phiếu của OCH tại: > Ngân hàng TMCP Ngoại thương Việt Nam (4),Ngân hàng TMCP Ngoại thương Việt Nam (4),10.695.652,10695652.0
Ngân hàng TM TNHH MTV Đại Dương (5),Cảm cổ cổ phiếu của OCH tại: > Ngân hàng TM TNHH MTV Đại Dương (5),Ngân hàng TM TNHH MTV Đại Dương (5),8.000.000,8000000.0
Tổng:,Cảm cổ cổ phiếu của OCH tại: > Tổng:,Tổng:,65.695.652,65695652.0
Cảm cổ cổ phiếu Fafim Việt Nam tại:,Cảm cổ cổ phiếu Fafim Việt Nam tại:,Cảm cổ cổ phiếu Fafim Việt Nam tại:,,
Ngân hàng TMCP Ngoại thương Việt Nam (4),Cảm cổ cổ phiếu Fafim Việt Nam tại: > Ngân hàng TMCP Ngoại thương Việt Nam (4),Ngân hàng TMCP Ngoại thương Việt Nam (4),3.289.102,3289102.0
Tổng:,Cảm cổ cổ phiếu Fafim Việt Nam tại: > Tổng:,Tổng:,3.289.102,3289102.0
Nhận cẩm cổ phiếu của OCH từ:,Nhận cẩm cổ phiếu của OCH từ:,Nhận cẩm cổ phiếu của OCH từ:,,
Công ty Cổ phần Thương mại và Đầu tư Mạnh Hà (6),Nhận cẩm cổ phiếu của OCH từ: > Công ty Cổ phần Thương mại và Đầu tư Mạnh Hà (6),Công ty Cổ phần Thương mại và Đầu tư Mạnh Hà (6),8.695.652,8695652.0
Tổng:,Nhận cẩm cổ phiếu của OCH từ: > Tổng:,Tổng:,8.695.652,8695652.0
