row_label_raw,row_label_full,col_0,31/12/2017,01/01/2017,numeric__31/12/2017,numeric__01/01/2017
,,,VND,VND,,
Các khoản phải thu khác,Các khoản phải thu khác,Các khoản phải thu khác,623.276.654.204,577.138.397.805,623276654204.0,577138397805.0
- Công ty Cổ phần Bình Dương Xanh (1),- Công ty Cổ phần Bình Dương Xanh (1),- Công ty Cổ phần Bình Dương Xanh (1),270.150.000.000,270.150.000.000,270150000000.0,270150000000.0
- Chỉ phí sử dụng vốn từ các hợp đồng hỗ trợ vốn (2),- Chỉ phí sử dụng vốn từ các hợp đồng hỗ trợ vốn (2),- Chỉ phí sử dụng vốn từ các hợp đồng hỗ trợ vốn (2),140.826.522.947,140.826.522.947,140826522947.0,140826522947.0
- Công ty TNHH Phát triển Thương mại và Đầu tư Việt Nam (3),- Công ty TNHH Phát triển Thương mại và Đầu tư Việt Nam (3),- Công ty TNHH Phát triển Thương mại và Đầu tư Việt Nam (3),56.768.170.073,56.768.170.073,56768170073.0,56768170073.0
- Công ty Cổ phần Đầu tư Lam Hồng (4),- Công ty Cổ phần Đầu tư Lam Hồng (4),- Công ty Cổ phần Đầu tư Lam Hồng (4),35.515.056.108,35.515.056.108,35515056108.0,35515056108.0
- Công ty Cổ phần Đầu tư và Xây dựng Bảo Minh (5),- Công ty Cổ phần Đầu tư và Xây dựng Bảo Minh (5),- Công ty Cổ phần Đầu tư và Xây dựng Bảo Minh (5),28.002.299.999,28.002.299.999,28002299999.0,28002299999.0
- Công ty TNHH VNT (6),- Công ty TNHH VNT (6),- Công ty TNHH VNT (6),25.953.058.678,25.953.058.678,25953058678.0,25953058678.0
- Ngân hàng Thương mại Cổ phần Độ Nhất (7),- Ngân hàng Thương mại Cổ phần Độ Nhất (7),- Ngân hàng Thương mại Cổ phần Độ Nhất (7),10.010.000.000,10.010.000.000,10010000000.0,10010000000.0
- Bà Nguyễn Thị Xuyên (8),- Bà Nguyễn Thị Xuyên (8),- Bà Nguyễn Thị Xuyên (8),6.737.500.000,6.737.500.000,6737500000.0,6737500000.0
"- Dự án ""Khu nhà ở Cán bộ công nhân viên Trung ương hội liên hiệp phụ nữ"" (9)","- Dự án ""Khu nhà ở Cán bộ công nhân viên Trung ương hội liên hiệp phụ nữ"" (9)","- Dự án ""Khu nhà ở Cán bộ công nhân viên Trung ương hội liên hiệp phụ nữ"" (9)",3.175.790.000,3.175.790.000,3175790000.0,3175790000.0
"- Dự án ""Trung tâm Thương mại, Văn phòng và Khách sạn"" tại TP Hạ Long, tỉnh Quảng Ninh (10)","- Dự án ""Trung tâm Thương mại, Văn phòng và Khách sạn"" tại TP Hạ Long, tỉnh Quảng Ninh (10)","- Dự án ""Trung tâm Thương mại, Văn phòng và Khách sạn"" tại TP Hạ Long, tỉnh Quảng Ninh (10)",46.138.256.399,-,46138256399.0,
Tụm ứng cho cán bộ nhân viên (12),Tụm ứng cho cán bộ nhân viên (12),Tụm ứng cho cán bộ nhân viên (12),43.704.235.382,43.780.400.460,43704235382.0,43780400460.0
Ký cược ký quỹ,Ký cược ký quỹ,Ký cược ký quỹ,60.272.835.000,111.262.835.000,60272835000.0,111262835000.0
- Công ty TNHH VNT (11),- Công ty TNHH VNT (11),- Công ty TNHH VNT (11),60.000.000.000,60.000.000.000,60000000000.0,60000000000.0
- Sở Tài chính Tỉnh Quảng Ninh,- Sở Tài chính Tỉnh Quảng Ninh,- Sở Tài chính Tỉnh Quảng Ninh,-,51.000.000.000,,51000000000.0
- Ký quỹ ký cược ngắn hạn khác,- Ký quỹ ký cược ngắn hạn khác,- Ký quỹ ký cược ngắn hạn khác,272.835.000,262.835.000,272835000.0,262835000.0
Các đối tượng phải thu khác (12),Các đối tượng phải thu khác (12),Các đối tượng phải thu khác (12),136.772.277.970,144.629.985.188,136772277970.0,144629985188.0
,,,864.026.002.556,876.811.618.453,864026002556.0,876811618453.0
