row_label_raw,row_label_full,col_0,31/12/2022,31/12/2021,numeric__31/12/2022,numeric__31/12/2021
Nông nghiệp và lâm nghiệp và thủy sản,Nông nghiệp và lâm nghiệp và thủy sản,Nông nghiệp và lâm nghiệp và thủy sản,970.451,883.940,970451.0,883940.0
Khai khoáng,Khai khoáng,Khai khoáng,7.482,11.140,7482.0,11140.0
"Công nghiệp chế biến, chế tạo","Công nghiệp chế biến, chế tạo","Công nghiệp chế biến, chế tạo",1.076.726,1.230.669,1076726.0,1230669.0
"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí",118.389,139.500,118389.0,139500.0
"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải","Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải","Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải",11.607,3.623,11607.0,3623.0
Xây dựng,Xây dựng,Xây dựng,1.674.684,1.235.824,1674684.0,1235824.0
"Bán buôn và bán lẻ; sữa chữa ô tô, mô tô, xe máy và động cơ khác","Bán buôn và bán lẻ; sữa chữa ô tô, mô tô, xe máy và động cơ khác","Bán buôn và bán lẻ; sữa chữa ô tô, mô tô, xe máy và động cơ khác",1.980.565,1.718.259,1980565.0,1718259.0
Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,240.160,221.524,240160.0,221524.0
Vận tải kho bãi,Vận tải kho bãi,Vận tải kho bãi,282.788,288.151,282788.0,288151.0
Thông tin và truyền thông,Thông tin và truyền thông,Thông tin và truyền thông,29.769,27.128,29769.0,27128.0
"Hoạt động tài chính, ngân hàng và bảo hiểm","Hoạt động tài chính, ngân hàng và bảo hiểm","Hoạt động tài chính, ngân hàng và bảo hiểm",50.000,100.000,50000.0,100000.0
"Hoạt động chuyên môn, khoa học và công nghệ","Hoạt động chuyên môn, khoa học và công nghệ","Hoạt động chuyên môn, khoa học và công nghệ",109.291,80.936,109291.0,80936.0
Hoạt động kinh doanh bất động sản,Hoạt động kinh doanh bất động sản,Hoạt động kinh doanh bất động sản,1.061.532,588.092,1061532.0,588092.0
Giáo dục và đào tạo,Giáo dục và đào tạo,Giáo dục và đào tạo,214.692,249.843,214692.0,249843.0
