row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Hoạt động khai thác trồng rừng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Hoạt động thương mại > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Sản xuất và kinh doanh MDF > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Hoạt động cho thuê văn phòng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Hoạt động khác > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Loại trừ > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,Đơn vị tính: VND Tổng cộng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Hoạt động khai thác trồng rừng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Hoạt động thương mại > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Sản xuất và kinh doanh MDF > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Hoạt động cho thuê văn phòng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Hoạt động khác > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Loại trừ > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016,numeric__Đơn vị tính: VND Tổng cộng > Tại ngày 31 tháng 12 năm 2016 và cho giai đoạn tài chính từ ngày 1 tháng 9 năm 2016 đến 31 tháng 12 năm 2016
Tài sản không phân bổ (ii),Tài sản không phân bổ (ii),Tài sản không phân bổ (ii),,,,,,,4.412.515.913.6*6,,,,,,,
Tổng tài sản,Tài sản không phân bổ (ii) > Tổng tài sản,Tổng tài sản,,,,,,,4.593.102.051.144,,,,,,,4593102051144.0
Nợ phải trả bộ phận,Nợ phải trả bộ phận,Nợ phải trả bộ phận,-,-,-,-,-,-,-,,,,,,,
Nợ phải trả không phân bổ (iii),Nợ phải trả bộ phận > Nợ phải trả không phân bổ (iii),Nợ phải trả không phân bổ (iii),,,,,,,1.073.411.159.922,,,,,,,1073411159922.0
Tổng nợ phải trả,Nợ phải trả bộ phận > Tổng nợ phải trả,Tổng nợ phải trả,,,,,,,1.073.411.159.922,,,,,,,1073411159922.0
Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,Các thông tin bộ phận khác,,,,,,,
Chỉ phí hình thành tài sản cố định,Chỉ phí hình thành tài sản cố định,Chỉ phí hình thành tài sản cố định,,,,,,,,,,,,,,
Tài sản cố định hữu hình,Chỉ phí hình thành tài sản cố định > Tài sản cố định hữu hình,Tài sản cố định hữu hình,,,,,,,15.023.303.182,,,,,,,15023303182.0
Tài sản cố định vô hình,Chỉ phí hình thành tài sản cố định > Tài sản cố định vô hình,Tài sản cố định vô hình,,,,,,,1.152.700.000,,,,,,,1152700000.0
Khẩu hao,Chỉ phí hình thành tài sản cố định > Khẩu hao,Khẩu hao,,,,,,,20.342.819.258,,,,,,,20342819258.0
