row_label_raw,row_label_full,col_0,Năm 2023,Năm 2022,numeric__Năm 2023,numeric__Năm 2022
,,,VND,VND,,
Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,,
- Vốn góp đầu năm,Vốn đầu tư của chủ sở hữu > - Vốn góp đầu năm,- Vốn góp đầu năm,2.741.332.700.000,2.424.167.840.000,2741332700000.0,2424167840000.0
- Vốn góp tăng trong năm,Vốn đầu tư của chủ sở hữu > - Vốn góp tăng trong năm,- Vốn góp tăng trong năm,-,317.174.860.000,,317174860000.0
- Vốn góp cuối năm,Vốn đầu tư của chủ sở hữu > - Vốn góp cuối năm,- Vốn góp cuối năm,2.741.332.700.000,2.741.332.700.000,2741332700000.0,2741332700000.0
"Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia",,
"- Cổ tức, lợi nhuận phải trả đầu năm","Cổ tức, lợi nhuận đã chia > - Cổ tức, lợi nhuận phải trả đầu năm","- Cổ tức, lợi nhuận phải trả đầu năm",411.280.195,313.290.295,411280195.0,313290295.0
"- Cổ tức, lợi nhuận phải trả trong năm","Cổ tức, lợi nhuận đã chia > - Cổ tức, lợi nhuận phải trả trong năm","- Cổ tức, lợi nhuận phải trả trong năm",4.201.838.112,73.696.306.200,4201838112.0,73696306200.0
"+ Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","Cổ tức, lợi nhuận đã chia > + Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","+ Cổ tức, lợi nhuận chia trên lợi nhuận năm trước",4.201.838.112,73.696.306.200,4201838112.0,73696306200.0
"- Cổ tức, lợi nhuận đã chi trả trong năm","Cổ tức, lợi nhuận đã chia > - Cổ tức, lợi nhuận đã chi trả trong năm","- Cổ tức, lợi nhuận đã chi trả trong năm",(4.201.838.112),73.598.316.300,-4201838112.0,73598316300.0
"+ Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","Cổ tức, lợi nhuận đã chia > + Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","+ Cổ tức, lợi nhuận chia trên lợi nhuận năm trước",(4.201.838.112),73.598.316.300,-4201838112.0,73598316300.0
"- Cổ tức, lợi nhuận còn phải trả cuối năm","Cổ tức, lợi nhuận đã chia > - Cổ tức, lợi nhuận còn phải trả cuối năm","- Cổ tức, lợi nhuận còn phải trả cuối năm",411.280.195,411.280.195,411280195.0,411280195.0
