row_label_raw,row_label_full,col_0,Năm 2017,Năm 2016,numeric__Năm 2017,numeric__Năm 2016
,,,VND,VND,,
Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,,
- Vốn góp đầu năm,Vốn đầu tư của chủ sở hữu > - Vốn góp đầu năm,- Vốn góp đầu năm,752.629.140.000,341.694.850.000,752629140000.0,341694850000.0
- Vốn góp tăng trong năm,Vốn đầu tư của chủ sở hữu > - Vốn góp tăng trong năm,- Vốn góp tăng trong năm,401.899.280.000,410.934.290.000,401899280000.0,410934290000.0
- Vốn góp cuối năm,Vốn đầu tư của chủ sở hữu > - Vốn góp cuối năm,- Vốn góp cuối năm,1.154.528.420.000,752.629.140.000,1154528420000.0,752629140000.0
"Cổ tức, lợi nhuận đã chia","Vốn đầu tư của chủ sở hữu > Cổ tức, lợi nhuận đã chia","Cổ tức, lợi nhuận đã chia",225.784.060.000,296.127.110.000,225784060000.0,296127110000.0
"- Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","Vốn đầu tư của chủ sở hữu > - Cổ tức, lợi nhuận chia trên lợi nhuận năm trước","- Cổ tức, lợi nhuận chia trên lợi nhuận năm trước",225.784.060.000,296.127.110.000,225784060000.0,296127110000.0
c) Cổ phiếu,c) Cổ phiếu,c) Cổ phiếu,c) Cổ phiếu,c) Cổ phiếu,,
,,,31/12/2017,01/01/2017,,
Số lượng cổ phiếu đăng ký phát hành,c) Cổ phiếu > Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,115.452.842,75.262.914,115452842.0,75262914.0
Số lượng cổ phiếu đã bán ra công chúng,c) Cổ phiếu > Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,115.452.842,75.262.914,115452842.0,75262914.0
- Cổ phiếu phổ thông,c) Cổ phiếu > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,115.452.842,75.262.914,115452842.0,75262914.0
Số lượng cổ phiếu được mua lại,c) Cổ phiếu > Số lượng cổ phiếu được mua lại,Số lượng cổ phiếu được mua lại,432,432,432.0,432.0
- Cổ phiếu phổ thông,c) Cổ phiếu > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,432,432,432.0,432.0
Số lượng cổ phiếu đang lưu hành,c) Cổ phiếu > Số lượng cổ phiếu đang lưu hành,Số lượng cổ phiếu đang lưu hành,115.452.410,75.262.482,115452410.0,75262482.0
- Cổ phiếu phổ thông,c) Cổ phiếu > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,115.452.410,75.262.482,115452410.0,75262482.0
Mệnh giá cổ phiếu đã lưu hành (VND),c) Cổ phiếu > Mệnh giá cổ phiếu đã lưu hành (VND),Mệnh giá cổ phiếu đã lưu hành (VND),10.000,10.000,10000.0,10000.0
