row_label_raw,row_label_full,STT,Danh mục các loại tài sản tài chính,Giá trị mua theo số kế toán VND,Giá trị ghi số VND,Số dư chênh lệch đánh giá lại cuối năm VND,Số dư chênh lệch đánh giá lại đầu năm VND,Chênh lệch thuần điều chỉnh số kế toán trong năm VND,Chênh lệch tăng VND,Chênh lệch giảm VND,numeric__Danh mục các loại tài sản tài chính,numeric__Giá trị mua theo số kế toán VND,numeric__Giá trị ghi số VND,numeric__Số dư chênh lệch đánh giá lại cuối năm VND,numeric__Số dư chênh lệch đánh giá lại đầu năm VND,numeric__Chênh lệch thuần điều chỉnh số kế toán trong năm VND,numeric__Chênh lệch tăng VND,numeric__Chênh lệch giảm VND
1,1,1,Loại FVTPL,2.293.276.097.957,2.039.985.819.918,(253.290.278.039),7.804.537.318,(261.094.815.357),249.068.059.560,(510.162.874.917),,2293276097957.0,2039985819918.0,-253290278039.0,7804537318.0,-261094815357.0,249068059560.0,-510162874917.0
1,1,1,Cổ phiếu và chứng chỉ quỹ niêm yết,1.611.962.128.767,1.371.412.475.370,(240.549.653.397),10.162.038.138,(250.711.691.535),233.901.356.334,(484.613.047.869),,1611962128767.0,1371412475370.0,-240549653397.0,10162038138.0,-250711691535.0,233901356334.0,-484613047869.0
1,1,1,ELC,191.789.331.478,68.215.027.200,(123.574.304.278),(75.556.240.978),(48.018.063.300),2.990.228.050,(51.008.291.350),,191789331478.0,68215027200.0,-123574304278.0,-75556240978.0,-48018063300.0,2990228050.0,-51008291350.0
1,1,1,GEX,276.761.361.866,217.207.440.750,(59.553.921.116),1.656.215,(59.555.577.331),26.609.246.969,(86.164.824.300),,276761361866.0,217207440750.0,-59553921116.0,1656215.0,-59555577331.0,26609246969.0,-86164824300.0
1,1,1,DBC,253.132.982.078,227.429.176.000,(25.703.806.078),2.936.707.312,(28.640.513.390),63.351.974.510,(91.992.487.900),,253132982078.0,227429176000.0,-25703806078.0,2936707312.0,-28640513390.0,63351974510.0,-91992487900.0
1,1,1,FPT,190.787.384.353,169.652.186.800,(21.135.197.553),(681.726.967),(20.453.470.586),25.109.984.670,(45.563.455.256),,190787384353.0,169652186800.0,-21135197553.0,-681726967.0,-20453470586.0,25109984670.0,-45563455256.0
1,1,1,HPG,117.763.041.323,102.632.180.800,(15.130.860.523),9.117.394.440,(24.248.254.963),20.240.849.781,(44.489.104.744),,117763041323.0,102632180800.0,-15130860523.0,9117394440.0,-24248254963.0,20240849781.0,-44489104744.0
1,1,1,MBB,77.175.940.115,73.441.566.200,(3.734.373.915),27.091.472,(3.761.465.387),34.367.455,(3.795.832.842),,77175940115.0,73441566200.0,-3734373915.0,27091472.0,-3761465387.0,34367455.0,-3795832842.0
1,1,1,TMS,164.303.643.459,174.863.373.000,10.559.729.541,-,10.559.729.541,10.559.729.541,-,,164303643459.0,174863373000.0,10559729541.0,,10559729541.0,10559729541.0,
1,1,1,CTD,56.794.789.740,64.960.320.000,8.165.530.260,-,8.165.530.260,14.352.332.440,(6.186.802.180),,56794789740.0,64960320000.0,8165530260.0,,8165530260.0,14352332440.0,-6186802180.0
1,1,1,Cổ phiếu niêm yết khác,283.453.654.355,273.011.204.620,(10.442.449.735),74.317.156.644,(84.759.606.379),70.652.642.918,(155.412.249.297),,283453654355.0,273011204620.0,-10442449735.0,74317156644.0,-84759606379.0,70652642918.0,-155412249297.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
2,2,2,Cổ phiếu và chứng chỉ quỹ chưa niêm yết CTCP Xây dựng Công nghiệp Descon,120.582.017.570,112.889.392.928,(7.692.624.642),(2.357.500.820),(5.335.123.822),15.166.703.226,(20.501.827.048),,120582017570.0,112889392928.0,-7692624642.0,-2357500820.0,-5335123822.0,15166703226.0,-20501827048.0
