row_label_raw,row_label_full,Tên,Chức vụ,2023VND,2022VND,numeric__Chức vụ,numeric__2023VND,numeric__2022VND
Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,,,
Dr Nguyễn Đăng Quang,Dr Nguyễn Đăng Quang,Dr Nguyễn Đăng Quang,Chủ tịch,-,-,,,
Bà Nguyễn Hoàng Yến,Bà Nguyễn Hoàng Yến,Bà Nguyễn Hoàng Yến,Thành viên,-,-,,,
Ông Nguyễn Thiều Nam,Ông Nguyễn Thiều Nam,Ông Nguyễn Thiều Nam,Thành viên,-,-,,,
Ông Nguyễn Thiều Nam,Ông Nguyễn Thiều Nam,Ông Nguyễn Thiều Nam,Thành viên(từ ngày 24 tháng 4 năm 2023),-,-,,,
Bà Chae Rhan Chun,Bà Chae Rhan Chun,Bà Chae Rhan Chun,Thành viên(đến ngày 24 tháng 4 năm 2023),-,-,,,
Ông Ji Han Yoo,Ông Ji Han Yoo,Ông Ji Han Yoo,Thành viên,-,-,,,
Ông Nguyễn Đoan Hùng,Ông Nguyễn Đoan Hùng,Ông Nguyễn Đoan Hùng,Thành viên,-,-,,,
Ông David Tan Wei Ming,Ông David Tan Wei Ming,Ông David Tan Wei Ming,Thành viên,-,-,,,
Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Thành viên,-,-,,,
Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,,,
Ông Nguyễn Đoan Hùng,Ông Nguyễn Đoan Hùng,Ông Nguyễn Đoan Hùng,Chủ tịch,-,-,,,
Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Thành viên,-,-,,,
Tổng Giám đốc,Tổng Giám đốc,Tổng Giám đốc,Tổng Giám đốc,Tổng Giám đốc,Tổng Giám đốc,,,
"Ông Danny Le Lương, thường và các phúc lợi khác","Tổng Giám đốc > Ông Danny Le Lương, thường và các phúc lợi khác","Ông Danny Le Lương, thường và các phúc lợi khác",,14.686.264.410,11.899.194.339,,14686264410.0,11899194339.0
