row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,Năm 2019,Năm 2018,numeric__Thuyết minh,numeric__Năm 2019,numeric__Năm 2018
LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYỀN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH,,,
01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,,-,-,,,
02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,,-,-,,,
03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,,-,-,,,
"04. Cổ tức trả cho cổ đông, lợi nhuận đã chia","04. Cổ tức trả cho cổ đông, lợi nhuận đã chia","04. Cổ tức trả cho cổ đông, lợi nhuận đã chia",,-,-,,,
05. Tiền chi ra mua cổ phiếu quỹ,05. Tiền chi ra mua cổ phiếu quỹ,05. Tiền chi ra mua cổ phiếu quỹ,,-,-,,,
06. Tiền thu được do bán cổ phiếu quỹ,06. Tiền thu được do bán cổ phiếu quỹ,06. Tiền thu được do bán cổ phiếu quỹ,,-,-,,,
III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,,-,-,,,
IV. Lưu chuyển tiền thuần trong năm,III. Lưu chuyển tiền từ hoạt động tài chính > IV. Lưu chuyển tiền thuần trong năm,IV. Lưu chuyển tiền thuần trong năm,,2.152.341,(799.663),,2152341.0,-799663.0
V. Tiền và các khoản tương đương tiền đầu năm,III. Lưu chuyển tiền từ hoạt động tài chính > V. Tiền và các khoản tương đương tiền đầu năm,V. Tiền và các khoản tương đương tiền đầu năm,,3.276.849,4.076.512,,3276849.0,4076512.0
VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,,-,-,,,
VII. Tiền và các khoản tương đương tiền cuối năm,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá > VII. Tiền và các khoản tương đương tiền cuối năm,VII. Tiền và các khoản tương đương tiền cuối năm,VII.34,5.429.190,3.276.849,,5429190.0,3276849.0
