row_label_raw,row_label_full,col_0,Quá hạn,Không chịu lãi,Dưới 1 tháng,Từ 1 – 3 tháng,Từ 3 – 6 tháng,Từ 6 – 12 tháng,Từ 1 – 5 năm,Trên 5 năm,Cộng,numeric__Quá hạn,numeric__Không chịu lãi,numeric__Dưới 1 tháng,numeric__Từ 1 – 3 tháng,numeric__Từ 3 – 6 tháng,numeric__Từ 6 – 12 tháng,numeric__Từ 1 – 5 năm,numeric__Trên 5 năm,numeric__Cộng
Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,,,,,,,,,
"Tiền mặt vàng bạc, đá quí","Tài sản > Tiền mặt vàng bạc, đá quí","Tiền mặt vàng bạc, đá quí",-,519.751,-,-,-,-,-,-,519.751,,519751.0,,,,,,,519751.0
Tiền gửi tại Ngân hàng Nhà nước,Tài sản > Tiền gửi tại Ngân hàng Nhà nước,Tiền gửi tại Ngân hàng Nhà nước,-,1.264.999,587.904,-,-,-,-,-,1.852.903,,1264999.0,587904.0,,,,,,1852903.0
Tiền gửi tại và cho vay các TCTD khác (*),Tài sản > Tiền gửi tại và cho vay các TCTD khác (*),Tiền gửi tại và cho vay các TCTD khác (*),-,-,3.650.752,1.748.575,-,-,-,-,5.399.327,,,3650752.0,1748575.0,,,,,5399327.0
Các công cụ tài chính phát sinh và các tài sản tài chính khác,Tài sản > Các công cụ tài chính phát sinh và các tài sản tài chính khác,Các công cụ tài chính phát sinh và các tài sản tài chính khác,-,-,987,-,-,-,-,-,987,,,987.0,,,,,,987.0
Cho vay khách hàng (*),Tài sản > Cho vay khách hàng (*),Cho vay khách hàng (*),567.432,-,4.083.044,2.219.890,3.249.970,6.534.181,4.889.471,7.928.006,29.471.994,567432.0,,4083044.0,2219890.0,3249970.0,6534181.0,4889471.0,7928006.0,29471994.0
Chứng khoán đầu tư (*),Tài sản > Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),-,152.499,,,33.021,,1.368.443,,1.553.963,,152499.0,,,33021.0,,1368443.0,,1553963.0
"Góp vốn, đầu tư dài hạn (*)","Tài sản > Góp vốn, đầu tư dài hạn (*)","Góp vốn, đầu tư dài hạn (*)",-,514.521,-,-,-,-,-,-,514.521,,514521.0,,,,,,,514521.0
Tài sản cố định và bất động sản đầu tư,Tài sản > Tài sản cố định và bất động sản đầu tư,Tài sản cố định và bất động sản đầu tư,-,1.484.305,-,-,-,-,-,-,1.484.305,,1484305.0,,,,,,,1484305.0
Các tài sản có khác (*),Tài sản > Các tài sản có khác (*),Các tài sản có khác (*),-,2.090.182,-,-,-,-,-,-,2.090.182,,2090182.0,,,,,,,2090182.0
Tổng tài sản,Tài sản > Tổng tài sản,Tổng tài sản,567.432,6.026.257,8.322.687,3.968.465,3.282.991,6.534.181,6.257.914,7.928.006,42.887.933,567432.0,6026257.0,8322687.0,3968465.0,3282991.0,6534181.0,6257914.0,7928006.0,42887933.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,
Các khoản nợ Chính phủ và Ngân hàng Nhà nước,Nợ phải trả > Các khoản nợ Chính phủ và Ngân hàng Nhà nước,Các khoản nợ Chính phủ và Ngân hàng Nhà nước,-,-,255.545,-,-,-,-,-,255.545,,,255545.0,,,,,,255545.0
Tiền gửi và vay các TCTD khác,Nợ phải trả > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,3.842.740,4.012.921,19.475,5.830,102.925,8.611,7.992.502,,,3842740.0,4012921.0,19475.0,5830.0,102925.0,8611.0,7992502.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,9.221.151,5.919.900,6.652.508,6.820.969,908.114,822,29.523.464,,,9221151.0,5919900.0,6652508.0,6820969.0,908114.0,822.0,29523464.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,-,-,-,300.000,-,-,300.000,,,,,,300000.0,,,300000.0
Các khoản nợ khác,Nợ phải trả > Các khoản nợ khác,Các khoản nợ khác,-,776.452,-,-,-,-,-,-,776.452,,776452.0,,,,,,,776452.0
Tổng nợ phải trả,Nợ phải trả > Tổng nợ phải trả,Tổng nợ phải trả,-,776.452,13.319.436,9.932.821,6.671.983,7.126.799,1.011.039,9.433,38.847.963,,776452.0,13319436.0,9932821.0,6671983.0,7126799.0,1011039.0,9433.0,38847963.0
Mức chênh nhạy cảm với lãi suất – nội bằng,Nợ phải trả > Mức chênh nhạy cảm với lãi suất – nội bằng,Mức chênh nhạy cảm với lãi suất – nội bằng,567.432,5.249.805,4.996.749,5.964.356,3.388.992,592.618,5.246.875,7.918.573,4.039.970,567432.0,5249805.0,4996749.0,5964356.0,3388992.0,592618.0,5246875.0,7918573.0,4039970.0
